# Undirected graph (each unordered pair of nodes is saved once): SB-large-network.txt
# Nodes: 14134 Edges: 22503
# NodeId	NodeId
1162	1414
1162	2117
1162	3155
1162	7127
1414	8499
1414	9316
442	1120
442	1414
442	2274
442	8520
442	8963
442	9646
1120	3877
1120	6180
1120	7809
3877	7241
3877	7494
852	3877
852	6545
852	8121
852	8666
2904	8666
1897	2904
1897	8485
133	1897
133	4837
133	5745
5745	6546
6546	7897
6546	8651
363	6546
363	6554
6554	9344
6554	9808
1027	2727
1027	6554
2727	6075
2205	2727
1733	2205
1733	6214
808	1733
808	3196
808	3451
808	3543
3196	4260
290	444
290	1158
444	3196
444	5491
444	6273
431	444
431	1941
431	2635
431	3774
431	9575
1941	4531
1941	4879
1941	6826
1941	6854
1941	8958
669	3729
669	8958
3729	6734
3729	7569
142	2498
142	3729
142	3982
142	7970
142	7996
2498	6791
2498	8452
6791	7715
2639	6791
2639	6820
950	2639
950	3432
950	4975
950	7330
950	9980
7330	9336
6841	7330
2232	6841
2232	7089
2232	9679
4398	7839
790	1308
790	7839
790	9679
1308	2062
1308	6009
1308	6147
47	1308
47	1643
47	3956
47	8942
47	9506
3956	7319
3682	3956
3682	5318
1874	3682
1874	6439
1874	9243
502	1874
502	7721
502	9664
79	497
79	502
79	1502
79	2963
79	5406
79	5742
79	6428
497	4429
497	5294
497	5588
5294	6321
5294	9608
1677	5294
1677	5572
1677	14625
5572	7389
1105	5572
1105	9088
1105	9211
910	1105
910	2413
910	3913
910	9856
910	9983
9856	9884
4529	6332
6332	9856
5225	6332
5225	8608
4214	5225
4214	8542
4214	8813
4214	8992
4214	9304
3175	3276
3175	4214
3175	4786
3175	5543
3175	8527
4786	7801
4786	9471
7801	9120
760	2429
760	7801
2429	2983
2429	4320
2429	5475
2429	6213
2429	7905
6213	8874
4261	4972
4261	6213
4261	7066
4261	7787
54	4261
54	6478
54	9237
54	9540
6478	7534
4592	6478
4592	6630
119	5761
119	6630
5761	6285
5761	6475
6475	9085
6475	9814
3482	5312
3482	6475
3482	7574
3482	9836
5312	7153
5312	8805
757	3579
757	5312
757	6695
757	9018
3579	6099
3579	7935
3579	12173
1328	2866
2866	3579
2866	4170
2866	4701
2866	9017
2866	9642
1147	2866
1147	3235
1147	9681
1051	1147
1051	3038
1051	4347
1051	5114
1051	5639
1051	5828
3415	3488
3415	5828
3415	6951
3415	9341
3488	8850
1094	1538
1094	3488
1094	3865
1094	5614
1538	4930
1538	8152
1474	1538
1474	1718
1474	2450
1474	9364
2450	4504
2450	8141
4504	4761
4504	6112
4504	7031
6112	6876
6112	7754
665	2273
2273	6112
2273	7130
2273	8476
2273	9051
1446	2273
1446	4064
1446	4185
1446	6007
1446	6523
1446	6695
1446	7899
1446	8833
1071	1446
139	1071
139	2286
139	6523
6523	7852
172	4883
172	6523
172	6672
4883	5876
1798	2048
1798	4883
2048	2794
1711	4596
387	1711
387	2048
387	2609
387	3168
387	4655
387	6599
387	8785
387	9303
387	14027
33	3168
3168	5113
3168	7587
3168	8672
5113	7119
830	1818
830	5113
1818	1987
1818	2674
1818	3998
1818	5388
5388	6390
28	1145
28	5388
28	7848
1145	2271
1145	9514
2271	2876
2271	3690
2271	4371
2271	7024
2271	7570
969	1038
969	2984
1038	1142
1038	2271
1038	5631
1038	6563
1038	6723
1038	8308
1142	1218
1142	2012
1142	8159
2012	3552
2012	3875
3552	3705
3552	4182
3552	7476
3552	9736
4182	8049
4182	8363
2835	4182
2835	5422
2835	10201
5422	6619
5422	8603
6619	8878
1013	8878
8878	9641
8878	9850
3240	7481
573	2364
573	4689
573	7481
573	8878
4689	4804
4689	4976
4689	8642
3125	4689
1016	2190
1016	3125
1016	4772
1016	7400
2190	6389
6389	8033
6389	8901
5224	6389
4119	5224
4119	5375
5375	6166
4330	5375
4330	9172
212	563
212	974
212	4330
212	5317
212	6309
212	6348
212	7971
212	9545
974	1921
974	8088
1921	2527
1921	3005
1921	4399
1921	9160
2527	5928
2527	6745
5928	7804
3859	5206
3859	5928
3859	5952
3859	7564
3859	8307
3859	9097
5206	8974
5206	9874
4099	5206
2628	4099
2628	6581
6581	6631
6006	6581
6006	8160
8160	10052
2422	4907
2422	8160
4907	8761
4907	9169
450	4907
450	6184
6184	7827
6184	9665
93	6184
93	7680
93	9263
5299	9263
1477	1648
1477	5299
1477	7945
1477	8108
1477	9267
1477	9269
1648	9714
1450	1648
1450	8661
884	977
884	1450
884	4044
884	7110
884	8159
884	14161
977	6150
6150	6286
6150	7963
1086	6150
1086	7163
1086	7529
668	1086
668	5748
668	6612
668	6946
668	8157
320	668
320	5733
5733	6737
3610	5277
3610	5733
3610	6974
3610	7375
5277	7464
5277	7934
7464	7544
7464	9580
3855	7464
3855	9259
2289	3855
2289	3946
2289	6274
2289	7380
6274	8353
1467	3003
1467	6274
1467	7269
3003	8718
3003	9392
7840	8718
5365	7840
5365	13604
1181	2812
1181	5365
1181	6167
1181	7677
1181	9428
1181	10753
2812	3609
2812	5169
2812	8063
3609	4562
3609	5563
3609	7654
3609	8479
3609	9341
4562	5559
4562	9021
5559	6971
5559	7942
5559	8038
5559	8102
4153	4424
4153	5559
4153	5590
4153	9342
4424	5730
4424	8298
3891	4424
3891	6740
3891	9189
2896	7336
2896	9189
1628	4982
1628	7336
4982	5992
4664	4982
4664	5422
3450	4664
1157	3450
1157	5234
1157	8381
203	1157
203	1272
203	1974
203	4325
203	6460
203	7864
203	9886
6460	9177
6460	9203
1845	2654
1845	6460
1845	7679
1845	8614
1658	2140
1658	2654
1658	2713
1658	2928
1658	6596
1658	7446
1658	8794
1658	14111
2713	2776
2713	4657
2713	8138
2713	9893
1695	2713
1695	7483
7483	7946
7483	8669
2354	8669
896	2354
896	2651
896	7419
896	8016
2651	2754
2651	4068
2651	9487
2651	9859
960	2651
960	3388
960	3430
960	4023
960	8097
960	8951
1635	2884
1635	3388
27	2884
27	3983
27	6463
27	6937
27	7698
27	7762
27	8464
3983	5545
3983	5856
1576	1761
1576	3983
1576	4028
1576	4805
1576	7208
1761	3703
1761	8538
3703	5387
3703	8345
8345	9975
4908	8345
4908	9767
2802	4908
2802	8617
58	2802
58	6633
58	8610
3347	6633
3347	7635
7635	7951
7635	9313
3820	5020
5020	7635
3714	5020
3714	5049
3714	5534
3714	6407
3714	7036
3714	8908
1645	3694
1645	8908
3694	3704
3694	5494
795	1561
1561	3694
1561	6201
1561	6756
6756	8115
4053	6756
4053	9349
4049	4053
4049	8164
4049	9576
7969	9576
7969	10922
10922	11930
10922	12854
10922	13434
10144	10922
10144	11036
10144	11152
10144	14906
11039	11077
11039	14906
11077	11265
11077	11830
11077	12086
11077	12799
11077	13430
11077	13739
11265	12698
11265	13168
11265	14948
10064	11265
10064	12236
10064	13736
12236	14096
10014	10933
10014	12236
10014	13503
10014	14250
10933	12159
10933	14226
10204	10805
10204	10933
10805	11436
10805	11962
10805	12211
10805	14821
10805	14854
11436	13208
10422	11436
10409	10422
10409	10618
10409	10785
10409	10903
10409	11751
10903	11299
10551	10903
10551	11908
10551	12468
10551	13455
10551	13848
10551	14863
14863	14953
12457	14863
11135	12457
11135	12467
12467	12559
11377	12467
11377	12667
11377	13443
11377	13475
12667	13284
11169	12667
11169	13831
5330	6172
5330	8055
5330	11169
6172	9742
7280	7367
7367	9742
92	4380
92	7367
92	8708
4380	6480
4055	4380
4055	6192
4055	8896
4055	9102
1163	1243
1163	4055
1163	8893
1243	1783
1243	9965
797	1243
797	2744
797	5726
797	8690
2744	4350
2744	6467
2744	7552
2744	9173
2744	9213
1993	2744
1993	8305
971	1993
971	2167
971	3392
971	3423
971	13194
3423	6241
3423	7151
3423	7365
7151	8977
4300	7151
1604	2386
1604	4300
2386	4351
2386	7340
4351	4470
4351	5613
4351	7821
4351	8022
5613	9027
5613	9809
346	3917
3917	4520
4520	5613
4520	7261
4520	7586
595	4520
595	7130
7130	8662
7130	9381
1656	7130
1656	7967
1656	8788
1656	9705
4756	7100
4756	7967
2601	4756
1559	1723
1559	2601
1559	8450
1559	12036
1723	5255
1723	6951
1723	9306
1802	9306
1007	1601
1007	1802
1007	3043
1601	2834
296	1113
296	1601
296	2322
296	3575
296	4502
296	7307
296	9574
1113	3400
1113	3538
1113	5950
1113	7353
7353	7394
7353	7655
7353	12290
7394	8860
1363	7214
1363	7394
7214	9647
5314	9647
4513	5314
4513	5339
4513	9766
2174	2925
2174	4513
2174	6985
2925	3898
2925	4188
2925	6546
2925	7319
1504	2925
1504	9574
1504	9979
1031	1504
1031	4253
1031	9187
707	1031
707	4657
707	5729
707	8812
707	8858
707	9538
5729	5867
5729	8044
5729	8799
2479	5729
2479	8280
2479	9360
3045	3909
3909	9360
3909	9475
1261	3909
1261	5151
1261	9192
61	5151
5151	9281
193	869
193	5151
193	11206
869	1466
869	1689
869	3450
869	4877
869	7623
721	869
721	7372
721	7411
462	721
462	1654
462	3827
3827	5121
3827	5130
3827	5854
3827	6596
3827	9233
2149	3827
2149	6610
2149	6876
2149	8116
2149	9868
2149	9967
8116	8503
8116	9496
8116	9928
305	2010
305	6427
305	8116
305	8363
305	13158
2010	2966
2966	4054
2966	5064
2966	5578
2966	7922
2966	8916
4054	4507
4054	5530
4054	6171
4054	6448
4054	7353
4054	8949
4054	9180
3988	4054
3988	5109
3988	7741
1865	3381
1865	3988
1865	5179
1865	9659
3381	3528
3381	6422
3381	9050
2325	3381
2325	6285
2325	6568
2325	6979
2325	7165
2325	9413
6285	8173
3779	6285
1070	3188
1070	3779
1070	5813
1070	6515
3188	4162
1785	3188
1785	7963
174	1785
174	4584
174	7616
174	8784
174	8854
174	8975
174	9970
4584	5274
4584	6665
4584	6729
4584	7363
4584	8485
1489	3012
1489	4584
1489	4720
1489	6157
1489	6286
1489	8198
1489	8339
3012	3287
3287	4509
3287	5686
3287	7779
3287	8117
1321	1552
1321	3287
1321	5328
1321	9988
1552	4898
4898	6477
4898	7510
1793	7510
1793	7747
1793	8182
1793	8923
8182	9640
1545	8182
1545	8468
1819	2622
1819	8468
2622	12949
2355	2622
2355	4196
2355	5760
2355	6110
2355	7347
2355	8547
5760	7101
5760	12442
438	5760
438	5885
438	7201
438	7530
438	9422
7530	9484
2945	5032
2945	7530
2945	8211
5032	5365
5032	5735
5032	7821
5032	8712
5032	9263
833	5032
833	5452
833	7608
833	8029
537	833
537	2040
537	3914
537	13540
2040	3340
2040	6582
2040	9824
2040	14698
6582	7807
6582	7964
6582	9191
5782	7964
3221	4020
4020	5782
4020	6234
4020	7991
4020	9281
3100	4020
3100	6065
3100	7483
3100	8577
6065	8320
2584	3217
2584	6065
2584	7979
3217	3728
3728	7290
3728	9006
9006	9752
2256	8821
2256	9006
2256	9820
1896	2256
1896	3582
1896	4239
1896	5154
1896	6794
1896	7208
1896	9229
3582	6728
6322	6728
6322	8306
6322	10452
239	1126
239	8306
1126	5755
5755	7172
5755	8213
5755	9991
6193	8213
6193	8505
498	1221
498	6193
498	7209
1221	2644
1221	7691
2644	5020
2644	8165
1310	2644
1310	3837
1222	3837
3837	4355
3837	7364
3837	9210
3837	9425
845	1573
845	3837
845	8230
845	8910
1573	2248
1573	3023
1573	3960
1573	4519
1573	5035
1573	8195
5035	5435
5035	9983
5435	7359
5435	9564
1582	3191
1582	5435
1582	5610
1582	6275
1582	7423
3191	3313
3191	8552
3191	9917
3033	5861
3033	8552
1857	5861
1857	6608
1857	7893
1170	1179
1170	1857
1179	2096
1179	7281
1179	9096
2096	2378
2096	4208
2096	7352
2096	7948
2096	8339
2378	9509
2378	9740
2378	9940
5472	8001
5472	9509
506	5472
506	7277
117	506
117	1155
117	3209
117	4060
117	6467
3209	3510
3209	3715
3209	4925
3209	5307
3209	5938
3209	8653
1100	3510
3510	5977
3510	6866
3510	7115
1060	1476
1060	3510
1476	2791
1476	4619
1476	5336
4619	4921
4619	5329
4619	8596
511	4619
511	5283
260	511
260	2134
260	8552
260	8570
59	260
59	549
59	637
59	4552
637	954
637	9059
637	9182
637	9835
954	1280
954	1964
954	2610
954	3481
3481	6282
3481	8573
3481	8986
1931	3481
1931	5258
5258	9592
5258	9625
17	180
17	5258
17	9632
180	1418
180	2557
180	6250
1418	9307
1189	1418
1189	3223
1189	3366
1189	8562
1189	9495
1081	1189
1081	8547
98	1081
98	2152
98	6289
6289	8224
6289	9672
1934	6289
1934	6815
1934	7257
1934	7780
1934	7816
6815	6900
6784	6815
6784	8060
2225	2467
2225	6784
2467	7534
1130	2467
1130	5797
1130	10318
5797	9275
3499	5797
3499	6232
3499	6707
1288	1882
1288	3499
1288	6418
1288	6604
1288	9602
1882	3540
1882	5038
3540	5425
3540	6640
3540	8963
2310	3540
2310	8680
230	2310
230	5021
230	6527
4147	5021
4147	7450
2372	4147
2372	9360
1028	2372
1028	4794
1028	6479
4794	5333
4794	6692
4794	7287
4794	7302
4794	9482
1916	3928
1916	5710
1916	6620
1916	6692
1916	8309
1916	9266
3928	5331
3928	5994
3928	7058
3928	7149
3928	8585
2576	3928
2576	6728
2576	8620
350	2576
350	6553
350	8064
350	8237
350	8645
8064	9335
8064	9386
8064	9522
278	2460
278	3279
278	4082
278	8064
278	8199
278	8367
278	9770
2460	7554
945	2460
945	6766
945	7899
945	8562
945	9316
391	945
391	968
391	4819
391	7036
391	8514
968	1864
968	3850
968	7488
1864	3585
1864	5105
1864	5947
1864	7874
1864	8916
5947	7790
4223	5947
4223	7544
653	915
915	1894
915	4223
1894	3657
1894	8352
3657	5084
3657	8426
3353	3657
3353	5638
3353	6972
3353	8158
3353	8703
81	6972
6972	9555
322	3438
322	6972
322	7077
322	8863
3438	3875
3438	6502
3438	6942
3438	8621
6942	7203
6942	7323
6942	8275
8275	9933
4333	5648
4333	8275
4333	8828
5648	7242
561	3777
561	5648
561	6188
3777	3787
3777	8060
1360	2523
1360	3777
1360	4102
1360	8372
1360	9049
2523	3016
2523	8039
2523	9031
2409	2523
2409	4921
2409	4957
2409	5172
2409	9376
4921	6212
4921	8041
1019	4921
1019	7338
7338	9045
2145	6021
2145	7338
6021	6962
5582	6021
5582	7462
5582	9333
4311	5582
4311	9460
1359	4311
1359	4972
1359	5857
1359	6394
1359	7887
4972	7654
3370	3813
3370	4649
3370	4972
3370	9112
3813	9433
2823	3813
2823	6749
2338	6749
2338	7484
2633	4859
2633	7484
4859	8561
589	1837
589	4859
589	8542
1837	2110
1837	2422
1837	3116
1837	9047
2110	9007
1198	2110
1198	3976
1198	8613
8613	9969
2929	3669
2929	8613
205	3669
3669	4368
3669	7604
2533	3669
2533	4098
2533	5437
2533	5674
2533	6357
1867	2533
1867	3978
1867	6542
3978	7866
3978	8400
3978	9233
967	7866
967	8828
967	9275
5669	8828
5669	9813
4445	5669
3207	4445
3207	5185
5185	8713
4663	5185
4663	5732
4663	5934
4663	7714
4663	9023
238	1866
238	4663
238	7262
238	7392
22	1866
1866	4014
1866	4658
1681	4014
683	4014
4014	7118
4014	9598
2314	4014
2314	8949
901	2314
901	4079
901	5710
901	9810
2204	4201
4201	9810
1151	4201
1151	6316
1151	7747
7747	8237
7747	9069
6656	7747
3743	5150
3743	6656
3743	9815
5150	6283
5150	8574
237	5150
237	5483
237	7986
4357	5483
4357	6139
4357	8677
190	4357
190	8945
8657	8945
2345	8657
2345	8976
1704	2142
1704	2345
1704	4520
2142	4431
2142	5123
5123	7044
2703	3448
2703	4869
2703	5123
2703	9659
2703	9899
3448	6190
3706	6190
3706	6540
1088	1791
1088	3706
1088	9492
1791	2604
1791	7383
1791	7512
1791	7528
1791	8057
2604	6867
1667	2604
1667	3377
3377	4377
3377	5159
3377	9785
4032	4377
4032	8371
2715	4032
2715	5705
5705	7427
1289	5705
1289	9198
335	1289
335	1429
335	2812
335	4305
335	5922
335	6487
335	7703
335	8785
1429	1756
1429	3348
1429	6667
3348	3671
3348	7002
3348	9966
7002	9011
1960	2895
2895	4703
2895	7002
4703	5889
4703	9831
1577	1952
1577	4703
1577	5390
1577	8289
1952	2453
1952	2670
1952	9936
8	1952
8	2558
8	6904
2558	4669
2558	7707
1575	2558
1575	3618
1575	6207
1575	6567
1575	7945
123	1575
123	2104
123	5285
123	7592
123	8297
5565	8297
2441	5565
2441	6239
2441	6436
2441	8585
2441	9256
2166	2441
2166	5961
2166	8459
556	2112
556	2166
556	4081
556	4211
556	5664
556	7746
556	9703
2112	2417
2112	3099
2112	4274
2417	2478
2417	2690
2417	7356
2417	7395
5	2417
5	4122
4122	4241
4122	7375
3832	4122
3832	6629
3832	6884
3832	7663
3832	8032
3151	3832
3151	6178
605	3151
605	8484
605	8805
605	9678
108	605
108	3279
108	4295
108	6492
597	3279
597	6484
6484	6905
1940	4499
1940	6484
1940	7070
4499	5982
5982	6836
5982	7252
551	6836
15	6482
15	6836
15	7550
15	8491
1751	6482
1751	7531
426	1751
426	2531
426	3481
426	7330
426	8275
426	9810
2531	3053
2531	3298
2531	5605
2531	6125
2531	6575
2531	7271
2531	8367
124	2531
124	3836
124	4170
124	6036
124	7636
124	7637
2764	3836
2764	4744
2764	6043
2764	6997
6997	9031
5838	6997
771	5838
771	6003
771	7298
771	8749
771	9291
2250	5256
2250	7298
5256	7544
5256	9590
3236	9590
1554	2284
1554	3236
1554	3904
1554	6137
1554	6223
1554	6987
2284	5002
2284	7166
1995	2284
1995	2295
1118	1942
1118	1995
1118	5619
1118	9191
1942	3941
1942	8317
674	1942
674	4900
4900	5059
4900	7245
4900	9618
1134	1499
1499	3042
1499	4900
1499	5681
1499	8354
1499	8932
1499	8974
5681	6037
5681	9833
3996	6037
6037	7384
6037	9643
897	3040
897	6037
897	7904
3040	5475
3040	9278
3040	11281
1961	3040
1961	3527
1961	7397
1961	8527
7397	7777
903	1787
903	8956
1405	1787
1405	3954
1405	7397
1405	9140
3954	5863
5863	7985
5863	8289
7985	8197
324	7985
43	118
43	324
43	3950
43	4407
118	664
118	5247
118	6085
118	8163
118	9470
664	7626
664	9321
272	664
272	1077
272	3960
272	3995
272	7437
272	8375
272	8510
272	9690
3960	4066
3960	4704
2484	4066
2484	4556
2484	7038
3591	7038
3591	8205
1201	1943
1201	3591
1943	7599
195	1943
195	2890
195	6687
1256	2350
1256	6687
1256	7167
2350	6907
2350	7350
2350	7555
6693	7350
2240	6693
2240	8854
2240	9050
1138	2090
1138	2240
1138	4980
2090	3099
2090	3615
2090	5917
2090	7085
2090	8477
2090	9846
1023	2090
1023	2180
1023	3324
1023	5517
1023	5706
1023	8122
1023	8571
19	1001
19	1023
1001	1529
1001	2761
1001	4599
1001	9836
9836	10369
10369	11639
10369	14287
11639	13835
11639	14906
6583	6801
6583	13835
6801	8405
6801	8487
3806	8487
3806	9594
2524	4625
2524	8487
4625	4911
4625	5358
4625	5672
4625	9896
5358	7564
5358	9154
623	2434
623	5358
623	8008
2434	6887
6887	7967
6887	8848
1391	6887
1391	9220
483	1391
483	2255
483	6211
483	9459
328	483
328	924
328	2864
328	4412
328	4776
328	4854
4412	5157
4412	9682
9682	9752
3462	8724
3462	9682
3180	3462
3180	4436
4436	7257
4436	9378
2400	4436
2400	5744
2400	5784
2400	6360
2400	7100
2400	9714
7100	9755
7100	9780
5770	7100
5770	7348
5770	8178
1475	5770
134	461
134	1475
134	1513
134	8918
461	1453
461	8548
461	8866
461	10707
1572	4290
1572	8866
4290	4375
4290	7372
4290	8045
4375	4597
4597	5260
4597	6375
4597	9980
3147	4597
3147	5884
3147	7658
3147	8467
3147	8513
1722	3147
1722	4839
1722	5342
1722	7029
1722	7225
3327	7225
3327	8018
3327	9692
342	3327
342	8335
46	342
46	1716
46	2928
46	3505
46	5965
46	9665
2928	9662
1666	2928
1666	3407
1666	9250
3407	9810
2218	3407
2218	4542
2218	8406
2218	8755
2218	9639
2431	4542
2431	7463
2431	7623
1638	2431
1638	2497
2497	2816
345	2497
345	4748
345	4867
345	7452
345	9289
4867	5861
3127	4867
2529	2878
2529	3127
2529	6140
2529	8530
2529	9306
2878	4359
2878	6393
4359	5875
5586	5875
2348	5569
2348	5586
2348	5818
2348	9367
2348	10606
1297	1595
1297	5569
1595	2100
1595	2412
1595	4258
1595	5755
1595	6008
1595	8031
1872	2100
1872	3891
1872	6881
1872	7085
1872	9347
1872	9966
1872	9975
5836	9966
188	5836
188	5970
188	9879
1547	2140
1547	5970
2140	2540
2140	3614
2140	7966
2140	9691
2540	2812
2540	3301
2540	3890
2540	5750
2540	6154
5750	8376
2146	5023
2146	5750
5023	5160
5023	5709
5023	7407
5023	8137
1823	5023
1823	7008
1823	7728
1823	8814
1823	9709
1091	1823
1091	2285
1091	2383
2285	3182
2285	8462
2041	2285
2041	3792
2041	4192
2041	5008
2041	7684
2041	8775
602	1739
602	2041
602	4562
602	10286
1739	2788
1739	3446
1739	3695
1739	3798
1739	6096
3695	4357
3695	4412
3695	5914
509	1041
509	3695
509	6031
509	7642
1041	1416
1041	1509
1041	3091
1041	4026
1041	7038
1041	8536
4026	9427
3664	4026
3664	6427
3664	8222
3664	8348
1511	3664
1511	4755
1511	5212
5212	6099
5212	7976
366	393
366	5212
393	2048
393	2412
393	2732
393	3303
393	7823
1617	3781
1617	7823
3781	6801
3781	7047
297	3781
297	3959
297	5796
297	6139
297	9058
6400	9058
6400	9378
1814	6400
1814	7069
1814	7575
603	1814
603	2424
603	2630
603	3729
603	3858
603	5235
603	6906
603	9601
3858	4408
3858	4851
3858	7951
3858	8135
284	3858
284	5557
284	9660
5557	6645
5557	6825
1160	5557
1018	1160
1018	2567
349	1018
349	2692
349	3190
349	3503
349	5486
1097	1258
1258	3503
1258	6135
6135	7737
1612	2777
1612	6135
1612	8671
2777	3748
2777	9836
1773	2136
1773	2777
1773	6644
1773	7889
7889	8617
7889	8718
2830	7889
1214	2830
1214	3432
1214	8248
8248	9919
8248	12261
2629	3753
2629	8248
2629	8590
2629	9878
3753	3874
3753	6022
6022	6121
6022	7083
7083	7451
7083	8620
7083	8813
7083	9802
1183	1634
1183	7083
1183	7270
1634	3239
1634	4592
1634	7339
1634	9241
1634	9697
1634	9756
183	1634
183	3558
183	3588
183	3930
3588	5851
3588	6924
3588	8483
6924	7992
836	1182
836	6924
836	9821
1182	1991
1182	7864
1991	3277
1991	3688
1991	9903
3688	5982
3688	7420
3688	9683
3659	3688
3659	4714
3659	6265
3088	3659
3088	4246
3088	5665
3088	6246
3088	9072
2217	3088
2217	3632
2217	6436
2217	8868
2217	8899
2217	9021
1701	2217
1331	1701
1331	1765
1331	3702
1331	5078
1331	6380
1765	2279
1765	2537
1765	9335
2279	3935
2279	8504
2279	9391
843	2279
843	5134
843	6116
843	8445
5134	5542
2919	3970
2919	4902
2919	5134
2919	5867
4902	7295
4902	11331
4345	4902
4345	4950
4345	8687
4345	9922
228	1285
228	9442
1285	2485
1285	4345
2485	3228
2485	4448
2485	6565
2485	9114
643	2485
643	4326
643	7657
643	7984
4326	7563
4326	8287
2360	4189
2360	4326
2360	9913
4189	4302
4189	7394
691	2089
691	4189
691	7615
691	7631
2089	3797
2089	5937
2089	6103
2089	9075
2089	9822
1583	6103
1583	8914
1583	9475
1583	9851
863	1423
863	1583
863	4998
863	7465
1423	3516
1423	4300
648	1423
648	1568
648	3782
648	5438
648	6703
648	8443
648	9028
1568	1825
1568	5870
1568	7099
1568	7351
1568	8334
5870	6672
5870	7759
5870	8512
372	5690
372	5870
5315	5690
1383	5315
1383	8343
755	1383
755	3161
755	6547
755	6588
755	7894
755	9018
7894	8377
7894	9555
18	3385
18	7894
3385	4035
3385	4537
3385	7245
1102	1833
1102	3087
1102	7245
1102	7923
1102	9414
3087	5093
3087	5531
3087	6673
304	354
304	3087
304	3478
304	4086
354	374
354	1223
354	3538
354	4594
354	7525
354	8849
583	7525
583	8533
583	9415
3028	8533
231	3028
231	3203
231	5048
231	6899
3203	5643
3203	8214
548	2874
548	3203
2874	6628
2249	2874
2249	3867
1680	2249
1680	5766
105	1680
105	2656
105	2975
105	4795
105	6523
2975	3787
2975	3992
2975	8040
3992	5048
3992	5819
3992	6159
3992	9440
1692	2168
1692	3992
1692	4303
1692	4880
1692	5315
1692	6738
1692	7069
2168	5388
2168	9291
315	2168
315	2374
315	2528
315	4553
2374	3500
2374	3703
2374	4509
2374	5619
3500	3839
3500	5874
3500	7561
3500	7943
132	3500
132	3658
132	4083
132	6194
4083	5142
4083	5517
4083	7896
2054	4083
2054	4736
2054	7876
1953	2054
1953	2361
1953	2715
1953	2850
1953	4106
1953	5214
1953	6792
1953	7224
5214	5278
1119	5278
5278	6523
5278	9305
4084	5278
4084	5798
3760	3788
3788	4084
3788	4175
3788	4221
3788	8200
3788	9659
4221	4709
4221	6732
689	4221
689	9779
9779	10951
1969	9779
540	1341
540	1969
1341	6832
883	1341
883	2813
883	8718
2813	5086
2813	6554
2813	6869
1216	1459
1216	6869
1216	7314
1216	7535
1216	9405
1459	1469
1459	2006
1459	2223
1459	2276
1459	2760
1459	4004
1459	5866
